Fungal abscess central nervous system,1005489.0,15.0
Foreign body in throat,1005489.0,22.0
Peritonitis,1005489.0,64.0
Atrioventricular block complete,1005489.0,50.0
Acute promyelocytic leukaemia,1005489.0,22.0
Graft versus host disease in skin,1005489.0,155.0
Respiratory muscle weakness,1005489.0,22.0
Chronic myeloid leukaemia,1005489.0,64.0
Personality disorder,1005489.0,106.0
Lung diffusion test decreased,1005489.0,36.0
Throat tightness,1005489.0,155.0
Generalised tonic-clonic seizure,1005489.0,8.0
Cholangiocarcinoma,1005489.0,57.0
Xanthoma,1005489.0,29.0
Colon cancer,1005489.0,148.0
Protothecosis,1005489.0,64.0
Muscle atrophy,1005489.0,22.0
Epstein-Barr virus associated lymphoproliferative disorder,1005489.0,155.0
Renal failure,1005489.0,64.0
Hyperuricaemia,1005489.0,64.0
Herpes virus infection,1005489.0,43.0
Hyperaemia,1005489.0,78.0
Exanthema subitum,1005489.0,64.0
Aphasia,1005489.0,22.0
Gestational diabetes,1005489.0,8.0
False negative investigation result,1005489.0,57.0
Venoocclusive liver disease,1005489.0,64.0
Brain herniation,1005489.0,162.0
Pulmonary alveolar haemorrhage,1005489.0,50.0
Mononucleosis syndrome,1005489.0,155.0
Cardiovascular disorder,1005489.0,22.0
Spleen palpable,1005489.0,64.0
Eye infection,1005489.0,393.0
Pallor,1005489.0,386.0
Menopause,1005489.0,393.0
Adenocarcinoma gastric,1005489.0,64.0
Overweight,1005489.0,43.0
Prostatic specific antigen increased,1005489.0,64.0
Red blood cell sedimentation rate abnormal,1005489.0,92.0
Multiple-drug resistance,1005489.0,50.0
Suicide attempt,1005489.0,8.0
Paralysis,1005489.0,43.0
Vein disorder,1005489.0,43.0
Chest pain,1005489.0,134.0
Acute respiratory distress syndrome,1005489.0,22.0
Sensory disturbance,1005489.0,22.0
Ocular icterus,1005489.0,8.0
Gastroenteritis aeromonas,1005489.0,43.0
Disturbance in attention,1005489.0,57.0
Liver palpable,1005489.0,64.0
Interstitial lung disease,1005489.0,22.0
Peripheral coldness,1005489.0,22.0
Hot flush,1005489.0,15.0
Accident,1005489.0,8.0
Immunosuppressant drug level decreased,1005489.0,64.0
Hyper IgE syndrome,1005489.0,43.0
External ear pain,1005489.0,29.0
Product label issue,1005489.0,43.0
Steatohepatitis,1005489.0,15.0
Papilloedema,1005489.0,64.0
Visual acuity reduced,1005489.0,64.0
Emphysema,1005489.0,358.0
Petechiae,1005489.0,43.0
Premature delivery,1005489.0,92.0
Onychoclasis,1005489.0,43.0
Joint laxity,1005489.0,92.0
Anger,1005489.0,141.0
Tendon disorder,1005489.0,22.0
Haemorrhoids,1005489.0,29.0
Haemoglobin decreased,1005489.0,92.0
Disability assessment scale score increased,1005489.0,393.0
Infected bite,1005489.0,386.0
Ejection fraction abnormal,1005489.0,8.0
Cytomegalovirus infection,1005489.0,43.0
Exophthalmos,1005489.0,64.0
Accidental exposure to product,1005489.0,8.0
Allergic sinusitis,1005489.0,43.0
Ear swelling,1005489.0,29.0
Pyelonephritis chronic,1005489.0,43.0
Partial seizures with secondary generalisation,1005489.0,29.0
Ecchymosis,1005489.0,22.0
Stevens-Johnson syndrome,1005489.0,36.0
Dysphagia,1005489.0,43.0
Gastrointestinal pain,1005489.0,43.0
Fibrosis,1005489.0,64.0
Fungal infection,1005489.0,50.0
Fixed eruption,1005489.0,36.0
Cystic fibrosis,1005489.0,50.0
Eye haemorrhage,1005489.0,71.0
Meningitis cryptococcal,1005489.0,57.0
Cerebral artery embolism,1005489.0,15.0
Enterococcal infection,1005489.0,64.0
Product prescribing issue,1005489.0,29.0
Intracranial hypotension,1005489.0,8.0
Ligament sprain,1005489.0,29.0
Scar,1005489.0,15.0
Drug screen positive,1005489.0,22.0
Autonomic nervous system imbalance,1005489.0,22.0
Systemic candida,1005489.0,29.0
Metabolic disorder,1005489.0,22.0
Homicide,1005489.0,15.0
Allergic reaction to excipient,1005489.0,43.0
Varicose vein,1005489.0,43.0
Legionella infection,1005489.0,43.0
Tardive dyskinesia,1005489.0,71.0
Shock,1005489.0,29.0
Enterocolitis,1005489.0,8.0
Tendon pain,1005489.0,22.0
Drooling,1005489.0,22.0
Pulmonary mass,1005489.0,43.0
Limb mass,1005489.0,43.0
Respiratory alkalosis,1005489.0,43.0
FEV1/FVC ratio decreased,1005489.0,50.0
Eye disorder,1005489.0,36.0
Neuroleptic malignant syndrome,1005489.0,22.0
Brugada syndrome,1005489.0,15.0
Tracheal disorder,1005489.0,22.0
Scedosporium infection,1005489.0,15.0
Myocarditis,1005489.0,15.0
Decreased activity,1005489.0,512.0
COVID-19,1005489.0,162.0
Protein urine present,1005489.0,43.0
Viral infection,1005489.0,162.0
Intentional self-injury,1005489.0,484.0
Nephritis,1005489.0,43.0
Product administered to patient of inappropriate age,1005489.0,8.0
Traumatic haemorrhage,1005489.0,71.0
Haematological infection,1005489.0,484.0
Polyp,1005489.0,162.0
Forced vital capacity decreased,1005489.0,246.0
Substance abuse,1005489.0,15.0
Renal pain,1005489.0,85.0
Ventricular tachycardia,1005489.0,8.0
Incorrect dose administered by device,1005489.0,43.0
Intentional product misuse,1005489.0,36.0
Abdominal pain lower,1005489.0,43.0
Cardiomyopathy,1005489.0,8.0
Dysgeusia,1005489.0,22.0
Wrong technique in product usage process,1005489.0,603.0
Infarction,1005489.0,15.0
Coagulopathy,1005489.0,29.0
Breast discharge,1005489.0,15.0
Hair colour changes,1005489.0,22.0
Lethargy,1005489.0,8.0
Groin pain,1005489.0,43.0
Needle issue,1005489.0,43.0
Drug level increased,1005489.0,8.0
Increased appetite,1005489.0,197.0
Normal newborn,1005489.0,8.0
Electrocardiogram QRS complex prolonged,1005489.0,15.0
Fear of injection,1005489.0,43.0
"Hallucination, auditory",1005489.0,8.0
Blood creatinine increased,1005489.0,29.0
Haematoma,1005489.0,29.0
Bronchiectasis,1005489.0,36.0
Aplastic anaemia,1005489.0,15.0
Breakthrough pain,1005489.0,22.0
