VALPROIC ACID,1005489.0,43.0
NEOTIGASON,1005489.0,127.0
GINGER,1005489.0,92.0
NEURONTIN,1005489.0,15.0
TYSABRI,1005489.0,162.0
ALUMINUM HYDROXIDE\MAGNESIUM HYDROXIDE,1005489.0,176.0
COLLAGEN,1005489.0,295.0
AMINOPHYLLINE,1005489.0,169.0
Salofalk,1005489.0,22.0
HYDROCHLOROTHIAZIDE\LISINOPRIL,1005489.0,211.0
CORLANOR,1005489.0,92.0
DULERA,1005489.0,113.0
COTRIMOXAZOLE,1005489.0,36.0
AMOXICILLIN SODIUM,1005489.0,617.0
IODINE,1005489.0,36.0
METAMUCIL,1005489.0,64.0
TERBINAFINE,1005489.0,85.0
DEXEDRINE,1005489.0,57.0
OXYMETAZOLINE HYDROCHLORIDE\PREDNISOLONE SODIUM PHOSPHATE,1005489.0,92.0
METHYLDOPA,1005489.0,36.0
LORZONE,1005489.0,29.0
EX-LAX REGULAR STRENGTH STIMULANT LAXATIVE,1005489.0,176.0
EBASTINE,1005489.0,183.0
GONADORELIN,1005489.0,120.0
POLYETHYLENE GLYCOL,1005489.0,183.0
BICALUTAMIDE,1005489.0,239.0
TAMBOCOR CR,1005489.0,29.0
VERAMYST,1005489.0,15.0
SODIUM ALGINATE,1005489.0,169.0
PROAIR HFA,1005489.0,190.0
ZYPREXA,1005489.0,64.0
NELVUTAMIG,1005489.0,22.0
CUVITRU,1005489.0,22.0
ARMODAFINIL,1005489.0,36.0
MESALAMINE,1005489.0,22.0
CEFTRIAXONE SODIUM,1005489.0,99.0
POSACONAZOLE,1005489.0,29.0
IPRATROPIUM,1005489.0,15.0
SOLIRIS,1005489.0,484.0
DAUNORUBICIN,1005489.0,15.0
CRANBERRY,1005489.0,5797.0
SALMETEROL XINAFOATE,1005489.0,911.0
ONEALFA,1005489.0,29.0
CALCIUM LACTATE,1005489.0,29.0
FLAXSEED,1005489.0,113.0
PROZAC,1005489.0,36.0
METHAMPHETAMINE,1005489.0,43.0
REVLIMID,1005489.0,113.0
ALOE VERA LEAF,1005489.0,92.0
CLINDAMYCIN,1005489.0,99.0
YASMIN,1005489.0,15.0
PHOSPHORIC ACID,1005489.0,176.0
PREDONINE,1005489.0,15.0
ALPHA LIPOIC ACID,1005489.0,92.0
ZENHALE,1005489.0,169.0
RISPERDAL,1005489.0,743.0
BECLOMETHASONE,1005489.0,85.0
HYQVIA,1005489.0,57.0
LOSARTAN POTASSIUM,1005489.0,92.0
PEPCID AC,1005489.0,92.0
FERRIC CARBOXYMALTOSE,1005489.0,29.0
DIPHTHERIA AND TETANUS TOXOIDS AND PERTUSSIS VACCINE,1005489.0,64.0
PROPRANOLOL HYDROCHLORIDE,1005489.0,113.0
XANAX,1005489.0,197.0
SODIUM CHLORIDE,1005489.0,134.0
HYDROXOCOBALAMIN,1005489.0,22.0
CHLORTHALIDONE,1005489.0,92.0
LATANOPROST,1005489.0,92.0
POTASSIUM,1005489.0,57.0
VENTOLIN HFA,1005489.0,29.0
DULOXETINE HYDROCHLORIDE,1005489.0,36.0
TRASTUZUMAB,1005489.0,43.0
METHIMAZOLE,1005489.0,29.0
BREO ELLIPTA,1005489.0,113.0
VIIBRYD,1005489.0,22.0
CINNAMON [CINNAMOMUM VERUM],1005489.0,36.0
LITHIUM,1005489.0,155.0
PEPCID,1005489.0,57.0
STERILE WATER,1005489.0,71.0
DEXLANSOPRAZOLE,1005489.0,22.0
PLACEBO,1005489.0,43.0
NINTEDANIB,1005489.0,50.0
CELIPROLOL,1005489.0,8.0
KALBITOR,1005489.0,57.0
BETAMETHASONE DIPROPIONATE,1005489.0,15.0
IMURAN,1005489.0,71.0
LIDOCAINE,1005489.0,57.0
DUONEB,1005489.0,15.0
PENTASA,1005489.0,43.0
ERYTHROMYCIN,1005489.0,57.0
TYLENOL ARTHRITIS PAIN,1005489.0,29.0
INSULIN HUMAN,1005489.0,36.0
AGALSIDASE BETA,1005489.0,85.0
EPIRUBICIN HYDROCHLORIDE,1005489.0,43.0
ACETAMINOPHEN\HYDROCODONE,1005489.0,15.0
"PRENATAL VITAMINS, W-CA, FE,FA",1005489.0,8.0
FAT EMULSION NOS,1005489.0,57.0
DAILY CHILDRENS VITAMINS,1005489.0,36.0
FINASTERIDE,1005489.0,29.0
GLIVEC,1005489.0,29.0
VERAPAMIL,1005489.0,36.0
VERAPAMIL HCL,1005489.0,29.0
BCG VACCINE,1005489.0,484.0
HYDROXYUREA,1005489.0,15.0
FLUDARABINE PHOSPHATE,1005489.0,15.0
BASILIXIMAB,1005489.0,57.0
MINOCYCLINE,1005489.0,484.0
PONATINIB,1005489.0,57.0
RISPERDAL CONSTA,1005489.0,127.0
PERCOCET,1005489.0,22.0
"SODIUM PHOSPHATE, DIBASIC\SODIUM PHOSPHATE, MONOBASIC",1005489.0,29.0
VALPROATE SODIUM,1005489.0,43.0
BOTOX,1005489.0,22.0
TEMOZOLOMIDE,1005489.0,15.0
BENZTROPINE,1005489.0,85.0
DUPILUMAB vs Placebo,1005489.0,15.0
CANCIDAS,1005489.0,43.0
MISOPROSTOL,1005489.0,15.0
TREMIN,1005489.0,183.0
DULOXETINE,1005489.0,78.0
ZOCOR,1005489.0,183.0
VFEND,1005489.0,64.0
TRELEGY ELLIPTA,1005489.0,15.0
OXYCODONE AND ACETAMINOPHEN,1005489.0,22.0
CLARITIN,1005489.0,64.0
TOPAMAX,1005489.0,29.0
VINCRISTINE SULFATE,1005489.0,15.0
ONDANSETRON,1005489.0,64.0
RITALIN,1005489.0,15.0
BEVACIZUMAB,1005489.0,36.0
CRESEMBA,1005489.0,15.0
QUETIAPINE FUMARATE,1005489.0,22.0
TASIGNA,1005489.0,141.0
ARIPIPRAZOLE,1005489.0,232.0
ABILIFY,1005489.0,43.0
VITAMIN K,1005489.0,29.0
BYDUREON,1005489.0,29.0
FLUTICASONE FUROATE\VILANTEROL TRIFENATATE,1005489.0,15.0
QVAR,1005489.0,15.0
MYCOPHENOLIC ACID,1005489.0,29.0
TOPOTECAN,1005489.0,8.0
AMPHOTERICIN B,1005489.0,29.0
ZIPRASIDONE,1005489.0,22.0
FLUARIX NOS,1005489.0,22.0
OXYCODONE HYDROCHLORIDE,1005489.0,43.0
CEFEPIME,1005489.0,15.0
MODAFINIL,1005489.0,29.0
IMIPENEM AND CILASTATIN,1005489.0,15.0
ALLEGRA-D,1005489.0,15.0
INDOMETHACIN,1005489.0,22.0
SUMATRIPTAN SUCCINATE,1005489.0,15.0
OLANZAPINE,1005489.0,169.0
DIVALPROEX SODIUM,1005489.0,22.0
METHYLPHENIDATE,1005489.0,29.0
BUSULFAN,1005489.0,15.0
RISPERIDONE,1005489.0,148.0
ASENAPINE,1005489.0,43.0
ALLEGRA,1005489.0,15.0
ALEVE,1005489.0,29.0
BUSPIRONE,1005489.0,15.0
KUVAN,1005489.0,8.0
CASPOFUNGIN,1005489.0,8.0
VARITHENA,1005489.0,8.0
CYTOGAM,1005489.0,22.0
MEROPENEM,1005489.0,15.0
NOXAFIL,1005489.0,8.0
BISOPROLOL FUMARATE,1005489.0,15.0
DOXAZOSIN,1005489.0,8.0
ISAVUCONAZOLE,1005489.0,15.0
INSULIN NOS,1005489.0,8.0
HYDROCORTONE,1005489.0,15.0
SOTALOL HYDROCHLORIDE,1005489.0,15.0
FUNGIZONE,1005489.0,29.0
LINEZOLID,1005489.0,8.0
GRANULOCYTE COLONY-STIMULATING FACTOR NOS,1005489.0,8.0
BRENTUXIMAB VEDOTIN,1005489.0,15.0
